Error while loading libcue_ops.so: /home/hk-project-aimat2/hv3694/miniconda3/envs/mace_al/lib/python3.10/site-packages/cuequivariance_ops/lib/libcue_ops.so: undefined symbol: cublasGemmGroupedBatchedEx, version libcublas.so.12

Setting up simulations:   0%|          | 0/20 [00:00<?, ?it/s]
Setting up simulations:   5%|▌         | 1/20 [00:01<00:19,  1.01s/it]
Generating trajectories:   1%|          | 639/100000 [00:43<1:30:17, 18.34it/s]
Generating trajectories:   1%|          | 641/100000 [00:43<1:30:15, 18.35it/s]
Generating trajectories:   1%|          | 643/100000 [00:43<1:31:12, 18.16it/s]
Generating trajectories:   1%|          | 645/100000 [00:43<1:32:09, 17.97it/s]
Generating trajectories:   1%|          | 647/100000 [00:43<1:31:59, 18.00it/s]
Generating trajectories:   1%|          | 649/100000 [00:43<1:30:20, 18.33it/s]
Generating trajectories:   1%|          | 651/100000 [00:43<1:30:15, 18.35it/s]
Generating trajectories:   1%|          | 653/100000 [00:43<1:30:48, 18.23it/s]
Generating trajectories:   1%|          | 655/100000 [00:43<1:31:03, 18.18it/s]
Generating trajectories:   1%|          | 657/100000 [00:44<1:31:51, 18.02it/s]
Generating trajectories:   1%|          | 659/100000 [00:44<1:31:57, 18.00it/s]
Generating trajectories:   1%|          | 661/100000 [00:44<1:31:04, 18.18it/s]
Generating trajectories:   1%|          | 663/100000 [00:44<1:31:11, 18.16it/s]
Generating trajectories:   1%|          | 665/100000 [00:44<1:33:23, 17.73it/s]
Generating trajectories:   1%|          | 667/100000 [00:44<1:32:12, 17.95it/s]
Generating trajectories:   1%|          | 669/100000 [00:44<1:31:38, 18.06it/s]
Generating trajectories:   1%|          | 671/100000 [00:44<1:30:14, 18.34it/s]
Generating trajectories:   1%|          | 673/100000 [00:44<1:29:51, 18.42it/s]
Generating trajectories:   1%|          | 675/100000 [00:45<1:29:48, 18.43it/s]
Generating trajectories:   1%|          | 677/100000 [00:45<1:29:26, 18.51it/s]
Generating trajectories:   1%|          | 679/100000 [00:45<1:29:56, 18.41it/s]
Generating trajectories:   1%|          | 681/100000 [00:45<1:29:27, 18.50it/s]
Generating trajectories:   1%|          | 683/100000 [00:45<1:29:02, 18.59it/s]
Generating trajectories:   1%|          | 685/100000 [00:45<1:29:04, 18.58it/s]
Generating trajectories:   1%|          | 687/100000 [00:45<1:30:15, 18.34it/s]
Generating trajectories:   1%|          | 689/100000 [00:45<1:30:37, 18.26it/s]
Generating trajectories:   1%|          | 691/100000 [00:45<1:29:44, 18.44it/s]
Generating trajectories:   1%|          | 693/100000 [00:46<1:29:53, 18.41it/s]
Generating trajectories:   1%|          | 695/100000 [00:46<1:30:17, 18.33it/s]
Generating trajectories:   1%|          | 697/100000 [00:46<1:31:04, 18.17it/s]
Generating trajectories:   1%|          | 699/100000 [00:46<1:31:27, 18.09it/s]
Generating trajectories:   1%|          | 701/100000 [00:46<1:31:00, 18.18it/s]
Generating trajectories:   1%|          | 703/100000 [00:46<1:30:47, 18.23it/s]
Generating trajectories:   1%|          | 705/100000 [00:46<1:31:07, 18.16it/s]
Generating trajectories:   1%|          | 707/100000 [00:46<1:32:02, 17.98it/s]
Generating trajectories:   1%|          | 709/100000 [00:46<1:31:17, 18.13it/s]
Generating trajectories:   1%|          | 711/100000 [00:47<1:29:50, 18.42it/s]
Generating trajectories:   1%|          | 713/100000 [00:47<1:30:14, 18.34it/s]
Generating trajectories:   1%|          | 715/100000 [00:47<1:30:27, 18.29it/s]
Generating trajectories:   1%|          | 717/100000 [00:47<1:28:53, 18.62it/s]
Generating trajectories:   1%|          | 719/100000 [00:47<1:29:19, 18.52it/s]
Generating trajectories:   1%|          | 721/100000 [00:47<1:29:36, 18.47it/s]
Generating trajectories:   1%|          | 723/100000 [00:47<1:30:18, 18.32it/s]
Generating trajectories:   1%|          | 725/100000 [00:47<1:32:59, 17.79it/s]
Generating trajectories:   1%|          | 727/100000 [00:47<1:31:33, 18.07it/s]
Generating trajectories:   1%|          | 729/100000 [00:48<1:30:55, 18.20it/s]
Generating trajectories:   1%|          | 731/100000 [00:48<1:29:56, 18.40it/s]
Generating trajectories:   1%|          | 733/100000 [00:48<1:29:31, 18.48it/s]
Generating trajectories:   1%|          | 735/100000 [00:48<1:29:49, 18.42it/s]
Generating trajectories:   1%|          | 737/100000 [00:48<1:30:45, 18.23it/s]
Generating trajectories:   1%|          | 739/100000 [00:48<1:30:57, 18.19it/s]
Generating trajectories:   1%|          | 741/100000 [00:48<1:31:29, 18.08it/s]
Generating trajectories:   1%|          | 743/100000 [00:48<1:32:10, 17.95it/s]
Generating trajectories:   1%|          | 745/100000 [00:48<1:31:50, 18.01it/s]
Generating trajectories:   1%|          | 747/100000 [00:49<1:31:38, 18.05it/s]
Generating trajectories:   1%|          | 749/100000 [00:49<1:31:04, 18.16it/s]
Generating trajectories:   1%|          | 751/100000 [00:49<1:30:13, 18.33it/s]
Generating trajectories:   1%|          | 753/100000 [00:49<1:30:31, 18.27it/s]
Generating trajectories:   1%|          | 755/100000 [00:49<1:30:34, 18.26it/s]
Generating trajectories:   1%|          | 757/100000 [00:49<1:29:17, 18.52it/s]
Generating trajectories:   1%|          | 759/100000 [00:49<1:28:40, 18.65it/s]
Generating trajectories:   1%|          | 761/100000 [00:49<1:29:30, 18.48it/s]
Generating trajectories:   1%|          | 763/100000 [00:49<1:28:57, 18.59it/s]
Generating trajectories:   1%|          | 765/100000 [00:49<1:29:00, 18.58it/s]
Generating trajectories:   1%|          | 767/100000 [00:50<1:28:38, 18.66it/s]
Generating trajectories:   1%|          | 769/100000 [00:50<1:28:18, 18.73it/s]
Generating trajectories:   1%|          | 771/100000 [00:50<1:27:46, 18.84it/s]
Generating trajectories:   1%|          | 773/100000 [00:50<1:27:33, 18.89it/s]
Generating trajectories:   1%|          | 775/100000 [00:50<1:27:07, 18.98it/s]
Generating trajectories:   1%|          | 777/100000 [00:50<1:27:18, 18.94it/s]
Generating trajectories:   1%|          | 779/100000 [00:50<1:27:34, 18.88it/s]
Generating trajectories:   1%|          | 781/100000 [00:50<1:28:43, 18.64it/s]
Generating trajectories:   1%|          | 783/100000 [00:50<1:28:46, 18.63it/s]
Generating trajectories:   1%|          | 785/100000 [00:51<1:29:46, 18.42it/s]
Generating trajectories:   1%|          | 787/100000 [00:51<1:30:17, 18.31it/s]
Generating trajectories:   1%|          | 789/100000 [00:51<1:31:23, 18.09it/s]
Generating trajectories:   1%|          | 791/100000 [00:51<1:31:37, 18.05it/s]
Generating trajectories:   1%|          | 793/100000 [00:51<1:32:20, 17.91it/s]
Generating trajectories:   1%|          | 795/100000 [00:51<1:31:36, 18.05it/s]
Generating trajectories:   1%|          | 797/100000 [00:51<1:31:50, 18.00it/s]
Generating trajectories:   1%|          | 799/100000 [00:51<1:31:34, 18.05it/s]
Generating trajectories:   1%|          | 801/100000 [00:51<1:31:55, 17.99it/s]
Generating trajectories:   1%|          | 803/100000 [00:52<1:31:10, 18.13it/s]
Generating trajectories:   1%|          | 805/100000 [00:52<1:31:22, 18.09it/s]
Generating trajectories:   1%|          | 807/100000 [00:52<1:31:11, 18.13it/s]
Generating trajectories:   1%|          | 809/100000 [00:52<1:31:39, 18.04it/s]
Generating trajectories:   1%|          | 811/100000 [00:52<1:31:18, 18.10it/s]
Generating trajectories:   1%|          | 813/100000 [00:52<1:31:06, 18.14it/s]
Generating trajectories:   1%|          | 815/100000 [00:52<1:31:04, 18.15it/s]
Generating trajectories:   1%|          | 817/100000 [00:52<1:30:18, 18.31it/s]
Generating trajectories:   1%|          | 819/100000 [00:52<1:29:25, 18.48it/s]
Generating trajectories:   1%|          | 821/100000 [00:53<1:29:22, 18.50it/s]
Generating trajectories:   1%|          | 823/100000 [00:53<1:29:01, 18.57it/s]
Generating trajectories:   1%|          | 825/100000 [00:53<1:29:54, 18.38it/s]
Generating trajectories:   1%|          | 827/100000 [00:53<1:30:02, 18.36it/s]
Generating trajectories:   1%|          | 829/100000 [00:53<1:29:45, 18.42it/s]
Generating trajectories:   1%|          | 831/100000 [00:53<1:29:52, 18.39it/s]
Generating trajectories:   1%|          | 833/100000 [00:53<1:29:07, 18.55it/s]
Generating trajectories:   1%|          | 835/100000 [00:53<1:29:29, 18.47it/s]
Generating trajectories:   1%|          | 837/100000 [00:53<1:30:09, 18.33it/s]
Generating trajectories:   1%|          | 839/100000 [00:54<1:29:57, 18.37it/s]
Generating trajectories:   1%|          | 841/100000 [00:54<1:29:41, 18.43it/s]
Generating trajectories:   1%|          | 843/100000 [00:54<1:30:44, 18.21it/s]
Generating trajectories:   1%|          | 845/100000 [00:54<1:32:02, 17.95it/s]
Generating trajectories:   1%|          | 847/100000 [00:54<1:31:44, 18.01it/s]
Generating trajectories:   1%|          | 849/100000 [00:54<1:31:26, 18.07it/s]
Generating trajectories:   1%|          | 851/100000 [00:54<1:30:23, 18.28it/s]
Generating trajectories:   1%|          | 853/100000 [00:54<1:30:08, 18.33it/s]
Generating trajectories:   1%|          | 855/100000 [00:54<1:29:30, 18.46it/s]
Generating trajectories:   1%|          | 857/100000 [00:54<1:30:49, 18.19it/s]
Generating trajectories:   1%|          | 859/100000 [00:55<1:31:24, 18.08it/s]
Generating trajectories:   1%|          | 861/100000 [00:55<1:30:48, 18.19it/s]
Generating trajectories:   1%|          | 863/100000 [00:55<1:31:05, 18.14it/s]
Generating trajectories:   1%|          | 865/100000 [00:55<1:30:53, 18.18it/s]
Generating trajectories:   1%|          | 867/100000 [00:55<1:30:27, 18.27it/s]
Generating trajectories:   1%|          | 869/100000 [00:55<1:30:05, 18.34it/s]
Generating trajectories:   1%|          | 871/100000 [00:55<1:30:19, 18.29it/s]
Generating trajectories:   1%|          | 873/100000 [00:55<1:30:11, 18.32it/s]
Generating trajectories:   1%|          | 875/100000 [00:55<1:30:24, 18.27it/s]
Generating trajectories:   1%|          | 877/100000 [00:56<1:29:46, 18.40it/s]
Generating trajectories:   1%|          | 879/100000 [00:56<1:29:58, 18.36it/s]
Generating trajectories:   1%|          | 881/100000 [00:56<1:30:10, 18.32it/s]
Generating trajectories:   1%|          | 883/100000 [00:56<1:30:36, 18.23it/s]
Generating trajectories:   1%|          | 885/100000 [00:56<1:30:45, 18.20it/s]
Generating trajectories:   1%|          | 887/100000 [00:56<1:30:54, 18.17it/s]
Generating trajectories:   1%|          | 889/100000 [00:56<1:30:28, 18.26it/s]
Generating trajectories:   1%|          | 891/100000 [00:56<1:29:52, 18.38it/s]
Generating trajectories:   1%|          | 893/100000 [00:56<1:29:06, 18.54it/s]
Generating trajectories:   1%|          | 895/100000 [00:57<1:28:59, 18.56it/s]
Generating trajectories:   1%|          | 897/100000 [00:57<1:28:34, 18.65it/s]
Generating trajectories:   1%|          | 899/100000 [00:57<1:29:06, 18.54it/s]
Generating trajectories:   1%|          | 901/100000 [00:57<1:29:00, 18.55it/s]
Generating trajectories:   1%|          | 903/100000 [00:57<1:29:12, 18.51it/s]
Generating trajectories:   1%|          | 905/100000 [00:57<1:30:02, 18.34it/s]
Generating trajectories:   1%|          | 907/100000 [00:57<1:30:22, 18.27it/s]
Generating trajectories:   1%|          | 909/100000 [00:57<1:30:03, 18.34it/s]
Generating trajectories:   1%|          | 911/100000 [00:57<1:30:23, 18.27it/s]
Generating trajectories:   1%|          | 913/100000 [00:58<1:30:17, 18.29it/s]
Generating trajectories:   1%|          | 915/100000 [00:58<1:30:05, 18.33it/s]
Generating trajectories:   1%|          | 917/100000 [00:58<1:29:02, 18.55it/s]
Generating trajectories:   1%|          | 919/100000 [00:58<1:28:31, 18.66it/s]
Generating trajectories:   1%|          | 921/100000 [00:58<1:30:03, 18.34it/s]
Generating trajectories:   1%|          | 923/100000 [00:58<1:30:00, 18.35it/s]
Generating trajectories:   1%|          | 925/100000 [00:58<1:29:49, 18.38it/s]
Generating trajectories:   1%|          | 927/100000 [00:58<1:29:18, 18.49it/s]
Generating trajectories:   1%|          | 929/100000 [00:58<1:30:39, 18.21it/s]
Generating trajectories:   1%|          | 931/100000 [00:59<1:30:24, 18.26it/s]
Generating trajectories:   1%|          | 933/100000 [00:59<1:30:12, 18.30it/s]
Generating trajectories:   1%|          | 935/100000 [00:59<1:29:55, 18.36it/s]
Generating trajectories:   1%|          | 937/100000 [00:59<1:29:55, 18.36it/s]
Generating trajectories:   1%|          | 939/100000 [00:59<1:30:42, 18.20it/s]
Generating trajectories:   1%|          | 941/100000 [00:59<1:33:26, 17.67it/s]
Generating trajectories:   1%|          | 943/100000 [00:59<1:32:54, 17.77it/s]
Generating trajectories:   1%|          | 945/100000 [00:59<1:32:00, 17.94it/s]
Generating trajectories:   1%|          | 947/100000 [00:59<1:30:47, 18.18it/s]
Generating trajectories:   1%|          | 949/100000 [01:00<1:30:47, 18.18it/s]
Generating trajectories:   1%|          | 951/100000 [01:00<1:30:01, 18.34it/s]
Generating trajectories:   1%|          | 953/100000 [01:00<1:30:31, 18.24it/s]
Generating trajectories:   1%|          | 955/100000 [01:00<1:30:42, 18.20it/s]
Generating trajectories:   1%|          | 957/100000 [01:00<1:30:31, 18.24it/s]
Generating trajectories:   1%|          | 959/100000 [01:00<1:29:36, 18.42it/s]
Generating trajectories:   1%|          | 961/100000 [01:00<1:29:48, 18.38it/s]
Generating trajectories:   1%|          | 963/100000 [01:00<1:30:38, 18.21it/s]
Generating trajectories:   1%|          | 965/100000 [01:00<1:30:38, 18.21it/s]
Generating trajectories:   1%|          | 967/100000 [01:01<1:31:19, 18.07it/s]
Generating trajectories:   1%|          | 969/100000 [01:01<1:31:28, 18.04it/s]
Generating trajectories:   1%|          | 971/100000 [01:01<1:30:48, 18.18it/s]
Generating trajectories:   1%|          | 973/100000 [01:01<1:30:20, 18.27it/s]
Generating trajectories:   1%|          | 975/100000 [01:01<1:29:33, 18.43it/s]
Generating trajectories:   1%|          | 977/100000 [01:01<1:29:29, 18.44it/s]
Generating trajectories:   1%|          | 979/100000 [01:01<1:29:54, 18.36it/s]
Generating trajectories:   1%|          | 981/100000 [01:01<1:30:19, 18.27it/s]
Generating trajectories:   1%|          | 983/100000 [01:01<1:30:36, 18.21it/s]
Generating trajectories:   1%|          | 985/100000 [01:01<1:30:44, 18.19it/s]
Generating trajectories:   1%|          | 987/100000 [01:02<1:31:08, 18.11it/s]
Generating trajectories:   1%|          | 989/100000 [01:02<1:30:59, 18.14it/s]
Generating trajectories:   1%|          | 991/100000 [01:02<1:30:56, 18.14it/s]
Generating trajectories:   1%|          | 993/100000 [01:02<1:31:27, 18.04it/s]
Generating trajectories:   1%|          | 995/100000 [01:02<1:31:17, 18.08it/s]
Generating trajectories:   1%|          | 997/100000 [01:02<1:31:39, 18.00it/s]
Generating trajectories:   1%|          | 999/100000 [01:02<1:30:40, 18.20it/s]
Generating trajectories:   1%|          | 1001/100000 [01:03<2:43:02, 10.12it/s]
Generating trajectories:   1%|          | 1003/100000 [01:03<2:22:25, 11.59it/s]
Generating trajectories:   1%|          | 1005/100000 [01:03<2:06:08, 13.08it/s]
Generating trajectories:   1%|          | 1007/100000 [01:03<1:54:55, 14.36it/s]
Generating trajectories:   1%|          | 1009/100000 [01:03<1:47:03, 15.41it/s]
Generating trajectories:   1%|          | 1011/100000 [01:03<1:42:01, 16.17it/s]
Generating trajectories:   1%|          | 1013/100000 [01:03<1:38:36, 16.73it/s]
Generating trajectories:   1%|          | 1015/100000 [01:03<1:34:42, 17.42it/s]
Generating trajectories:   1%|          | 1017/100000 [01:04<1:32:14, 17.89it/s]
Generating trajectories:   1%|          | 1019/100000 [01:04<1:30:56, 18.14it/s]
Generating trajectories:   1%|          | 1021/100000 [01:04<1:29:57, 18.34it/s]
Generating trajectories:   1%|          | 1023/100000 [01:04<1:30:27, 18.24it/s]
Generating trajectories:   1%|          | 1025/100000 [01:04<1:31:43, 17.98it/s]
Generating trajectories:   1%|          | 1027/100000 [01:04<1:31:47, 17.97it/s]
Generating trajectories:   1%|          | 1029/100000 [01:04<1:30:50, 18.16it/s]
Generating trajectories:   1%|          | 1031/100000 [01:04<1:29:20, 18.46it/s]
Generating trajectories:   1%|          | 1033/100000 [01:04<1:29:29, 18.43it/s]
Generating trajectories:   1%|          | 1035/100000 [01:05<1:29:08, 18.50it/s]
Generating trajectories:   1%|          | 1037/100000 [01:05<1:29:08, 18.50it/s]
Generating trajectories:   1%|          | 1039/100000 [01:05<1:28:39, 18.60it/s]
Generating trajectories:   1%|          | 1041/100000 [01:05<1:29:23, 18.45it/s]
Generating trajectories:   1%|          | 1043/100000 [01:05<1:28:40, 18.60it/s]
Generating trajectories:   1%|          | 1045/100000 [01:05<1:29:55, 18.34it/s]
Generating trajectories:   1%|          | 1047/100000 [01:05<1:30:10, 18.29it/s]
Generating trajectories:   1%|          | 1049/100000 [01:05<1:30:51, 18.15it/s]
Generating trajectories:   1%|          | 1051/100000 [01:05<1:30:36, 18.20it/s]
Generating trajectories:   1%|          | 1053/100000 [01:05<1:30:51, 18.15it/s]
Generating trajectories:   1%|          | 1055/100000 [01:06<1:30:30, 18.22it/s]
Generating trajectories:   1%|          | 1057/100000 [01:06<1:30:45, 18.17it/s]
Generating trajectories:   1%|          | 1059/100000 [01:06<1:30:31, 18.21it/s]
Generating trajectories:   1%|          | 1061/100000 [01:06<1:30:46, 18.17it/s]
Generating trajectories:   1%|          | 1063/100000 [01:06<1:30:38, 18.19it/s]
Generating trajectories:   1%|          | 1065/100000 [01:06<1:30:40, 18.18it/s]
Generating trajectories:   1%|          | 1067/100000 [01:06<1:31:09, 18.09it/s]
Generating trajectories:   1%|          | 1069/100000 [01:06<1:30:31, 18.21it/s]
Generating trajectories:   1%|          | 1071/100000 [01:06<1:29:16, 18.47it/s]
Generating trajectories:   1%|          | 1073/100000 [01:07<1:28:09, 18.70it/s]
Generating trajectories:   1%|          | 1075/100000 [01:07<1:27:36, 18.82it/s]
Generating trajectories:   1%|          | 1077/100000 [01:07<1:27:04, 18.93it/s]
