/home/int/hv3694/miniconda3/envs/traj_generation/lib/python3.10/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/hkfs/home/haicore/int/hv3694/PAL_MACE/usr/test/batch_traj_full.py:56: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model = torch.load(PATH)

Setting up simulations:   0%|          | 0/20 [00:00<?, ?it/s]
Setting up simulations:   5%|▌         | 1/20 [00:00<00:14,  1.31it/s]
Setting up simulations:  10%|█         | 2/20 [00:00<00:07,  2.32it/s]
Setting up simulations:  15%|█▌        | 3/20 [00:01<00:05,  3.10it/s]
Setting up simulations:  20%|██        | 4/20 [00:01<00:04,  3.68it/s]
Generating trajectories:   1%|          | 577/100000 [00:33<1:27:12, 19.00it/s]
Generating trajectories:   1%|          | 579/100000 [00:34<1:26:48, 19.09it/s]
Generating trajectories:   1%|          | 581/100000 [00:34<1:27:30, 18.94it/s]
Generating trajectories:   1%|          | 583/100000 [00:34<1:27:33, 18.92it/s]
Generating trajectories:   1%|          | 585/100000 [00:34<1:26:36, 19.13it/s]
Generating trajectories:   1%|          | 587/100000 [00:34<1:26:34, 19.14it/s]
Generating trajectories:   1%|          | 589/100000 [00:34<1:28:08, 18.80it/s]
Generating trajectories:   1%|          | 591/100000 [00:34<1:28:43, 18.67it/s]
Generating trajectories:   1%|          | 593/100000 [00:34<1:29:11, 18.58it/s]
Generating trajectories:   1%|          | 595/100000 [00:34<1:30:06, 18.39it/s]
Generating trajectories:   1%|          | 597/100000 [00:34<1:30:52, 18.23it/s]
Generating trajectories:   1%|          | 599/100000 [00:35<1:29:55, 18.42it/s]
Generating trajectories:   1%|          | 601/100000 [00:35<1:30:34, 18.29it/s]
Generating trajectories:   1%|          | 603/100000 [00:35<1:30:18, 18.34it/s]
Generating trajectories:   1%|          | 605/100000 [00:35<1:30:12, 18.36it/s]
Generating trajectories:   1%|          | 607/100000 [00:35<1:29:55, 18.42it/s]
Generating trajectories:   1%|          | 609/100000 [00:35<1:29:56, 18.42it/s]
Generating trajectories:   1%|          | 611/100000 [00:35<1:28:54, 18.63it/s]
Generating trajectories:   1%|          | 613/100000 [00:35<1:29:31, 18.50it/s]
Generating trajectories:   1%|          | 615/100000 [00:35<1:28:45, 18.66it/s]
Generating trajectories:   1%|          | 617/100000 [00:36<1:27:41, 18.89it/s]
Generating trajectories:   1%|          | 619/100000 [00:36<1:26:50, 19.07it/s]
Generating trajectories:   1%|          | 621/100000 [00:36<1:26:17, 19.19it/s]
Generating trajectories:   1%|          | 623/100000 [00:36<1:25:49, 19.30it/s]
Generating trajectories:   1%|          | 625/100000 [00:36<1:26:08, 19.23it/s]
Generating trajectories:   1%|          | 627/100000 [00:36<1:25:54, 19.28it/s]
Generating trajectories:   1%|          | 629/100000 [00:36<1:26:54, 19.06it/s]
Generating trajectories:   1%|          | 631/100000 [00:36<1:27:58, 18.83it/s]
Generating trajectories:   1%|          | 633/100000 [00:36<1:27:05, 19.02it/s]
Generating trajectories:   1%|          | 635/100000 [00:37<1:27:12, 18.99it/s]
Generating trajectories:   1%|          | 637/100000 [00:37<1:27:31, 18.92it/s]
Generating trajectories:   1%|          | 639/100000 [00:37<1:27:28, 18.93it/s]
Generating trajectories:   1%|          | 641/100000 [00:37<1:30:18, 18.34it/s]
Generating trajectories:   1%|          | 643/100000 [00:37<1:29:50, 18.43it/s]
Generating trajectories:   1%|          | 645/100000 [00:37<1:30:23, 18.32it/s]
Generating trajectories:   1%|          | 647/100000 [00:37<1:28:32, 18.70it/s]
Generating trajectories:   1%|          | 649/100000 [00:37<1:28:25, 18.73it/s]
Generating trajectories:   1%|          | 651/100000 [00:37<1:28:27, 18.72it/s]
Generating trajectories:   1%|          | 653/100000 [00:37<1:29:25, 18.52it/s]
Generating trajectories:   1%|          | 655/100000 [00:38<1:28:45, 18.65it/s]
Generating trajectories:   1%|          | 657/100000 [00:38<1:28:43, 18.66it/s]
Generating trajectories:   1%|          | 659/100000 [00:38<1:28:50, 18.63it/s]
Generating trajectories:   1%|          | 661/100000 [00:38<1:28:45, 18.65it/s]
Generating trajectories:   1%|          | 663/100000 [00:38<1:28:08, 18.78it/s]
Generating trajectories:   1%|          | 665/100000 [00:38<1:27:07, 19.00it/s]
Generating trajectories:   1%|          | 667/100000 [00:38<1:27:09, 19.00it/s]
Generating trajectories:   1%|          | 669/100000 [00:38<1:28:09, 18.78it/s]
Generating trajectories:   1%|          | 671/100000 [00:38<1:27:45, 18.87it/s]
Generating trajectories:   1%|          | 673/100000 [00:39<1:28:05, 18.79it/s]
Generating trajectories:   1%|          | 675/100000 [00:39<1:27:51, 18.84it/s]
Generating trajectories:   1%|          | 677/100000 [00:39<1:28:59, 18.60it/s]
Generating trajectories:   1%|          | 679/100000 [00:39<1:28:17, 18.75it/s]
Generating trajectories:   1%|          | 681/100000 [00:39<1:28:14, 18.76it/s]
Generating trajectories:   1%|          | 683/100000 [00:39<1:28:58, 18.61it/s]
Generating trajectories:   1%|          | 685/100000 [00:39<1:29:09, 18.57it/s]
Generating trajectories:   1%|          | 687/100000 [00:39<1:29:14, 18.55it/s]
Generating trajectories:   1%|          | 689/100000 [00:39<1:28:21, 18.73it/s]
Generating trajectories:   1%|          | 691/100000 [00:40<1:31:05, 18.17it/s]
Generating trajectories:   1%|          | 693/100000 [00:40<1:29:40, 18.46it/s]
Generating trajectories:   1%|          | 695/100000 [00:40<1:30:14, 18.34it/s]
Generating trajectories:   1%|          | 697/100000 [00:40<1:29:12, 18.55it/s]
Generating trajectories:   1%|          | 699/100000 [00:40<1:28:29, 18.70it/s]
Generating trajectories:   1%|          | 701/100000 [00:40<1:29:01, 18.59it/s]
Generating trajectories:   1%|          | 703/100000 [00:40<1:30:42, 18.25it/s]
Generating trajectories:   1%|          | 705/100000 [00:40<1:30:38, 18.26it/s]
Generating trajectories:   1%|          | 707/100000 [00:40<1:32:22, 17.91it/s]
Generating trajectories:   1%|          | 709/100000 [00:41<1:33:43, 17.66it/s]
Generating trajectories:   1%|          | 711/100000 [00:41<1:32:34, 17.88it/s]
Generating trajectories:   1%|          | 713/100000 [00:41<1:30:32, 18.28it/s]
Generating trajectories:   1%|          | 715/100000 [00:41<1:28:28, 18.70it/s]
Generating trajectories:   1%|          | 717/100000 [00:41<1:29:04, 18.58it/s]
Generating trajectories:   1%|          | 719/100000 [00:41<1:28:18, 18.74it/s]
Generating trajectories:   1%|          | 721/100000 [00:41<1:27:18, 18.95it/s]
Generating trajectories:   1%|          | 723/100000 [00:41<1:26:35, 19.11it/s]
Generating trajectories:   1%|          | 725/100000 [00:41<1:27:18, 18.95it/s]
Generating trajectories:   1%|          | 727/100000 [00:41<1:26:35, 19.11it/s]
Generating trajectories:   1%|          | 729/100000 [00:42<1:26:48, 19.06it/s]
Generating trajectories:   1%|          | 731/100000 [00:42<1:26:46, 19.07it/s]
Generating trajectories:   1%|          | 733/100000 [00:42<1:26:52, 19.04it/s]
Generating trajectories:   1%|          | 735/100000 [00:42<1:28:16, 18.74it/s]
Generating trajectories:   1%|          | 737/100000 [00:42<1:26:51, 19.05it/s]
Generating trajectories:   1%|          | 739/100000 [00:42<1:26:22, 19.15it/s]
Generating trajectories:   1%|          | 741/100000 [00:42<1:27:26, 18.92it/s]
Generating trajectories:   1%|          | 743/100000 [00:42<1:28:29, 18.69it/s]
Generating trajectories:   1%|          | 745/100000 [00:42<1:27:20, 18.94it/s]
Generating trajectories:   1%|          | 747/100000 [00:43<1:28:02, 18.79it/s]
Generating trajectories:   1%|          | 749/100000 [00:43<1:28:16, 18.74it/s]
Generating trajectories:   1%|          | 751/100000 [00:43<1:28:10, 18.76it/s]
Generating trajectories:   1%|          | 753/100000 [00:43<1:28:19, 18.73it/s]
Generating trajectories:   1%|          | 755/100000 [00:43<1:28:04, 18.78it/s]
Generating trajectories:   1%|          | 757/100000 [00:43<1:27:42, 18.86it/s]
Generating trajectories:   1%|          | 759/100000 [00:43<1:27:02, 19.00it/s]
Generating trajectories:   1%|          | 761/100000 [00:43<1:26:45, 19.06it/s]
Generating trajectories:   1%|          | 763/100000 [00:43<1:25:50, 19.27it/s]
Generating trajectories:   1%|          | 765/100000 [00:43<1:26:22, 19.15it/s]
Generating trajectories:   1%|          | 767/100000 [00:44<1:26:19, 19.16it/s]
Generating trajectories:   1%|          | 769/100000 [00:44<1:26:25, 19.14it/s]
Generating trajectories:   1%|          | 771/100000 [00:44<1:26:20, 19.15it/s]
Generating trajectories:   1%|          | 773/100000 [00:44<1:28:46, 18.63it/s]
Generating trajectories:   1%|          | 775/100000 [00:44<1:28:09, 18.76it/s]
Generating trajectories:   1%|          | 777/100000 [00:44<1:28:53, 18.60it/s]
Generating trajectories:   1%|          | 779/100000 [00:44<1:28:12, 18.75it/s]
Generating trajectories:   1%|          | 781/100000 [00:44<1:27:46, 18.84it/s]
Generating trajectories:   1%|          | 783/100000 [00:44<1:27:02, 19.00it/s]
Generating trajectories:   1%|          | 785/100000 [00:45<1:27:02, 19.00it/s]
Generating trajectories:   1%|          | 787/100000 [00:45<1:27:02, 19.00it/s]
Generating trajectories:   1%|          | 789/100000 [00:45<1:26:48, 19.05it/s]
Generating trajectories:   1%|          | 791/100000 [00:45<1:26:04, 19.21it/s]
Generating trajectories:   1%|          | 793/100000 [00:45<1:27:59, 18.79it/s]
Generating trajectories:   1%|          | 795/100000 [00:45<1:27:07, 18.98it/s]
Generating trajectories:   1%|          | 797/100000 [00:45<1:27:00, 19.00it/s]
Generating trajectories:   1%|          | 799/100000 [00:45<1:27:41, 18.86it/s]
Generating trajectories:   1%|          | 801/100000 [00:45<1:27:57, 18.80it/s]
Generating trajectories:   1%|          | 803/100000 [00:45<1:29:03, 18.56it/s]
Generating trajectories:   1%|          | 805/100000 [00:46<1:28:13, 18.74it/s]
Generating trajectories:   1%|          | 807/100000 [00:46<1:28:18, 18.72it/s]
Generating trajectories:   1%|          | 809/100000 [00:46<1:28:49, 18.61it/s]
Generating trajectories:   1%|          | 811/100000 [00:46<1:28:01, 18.78it/s]
Generating trajectories:   1%|          | 813/100000 [00:46<1:27:32, 18.88it/s]
Generating trajectories:   1%|          | 815/100000 [00:46<1:27:05, 18.98it/s]
Generating trajectories:   1%|          | 817/100000 [00:46<1:28:07, 18.76it/s]
Generating trajectories:   1%|          | 819/100000 [00:46<1:30:23, 18.29it/s]
Generating trajectories:   1%|          | 821/100000 [00:46<1:29:54, 18.39it/s]
Generating trajectories:   1%|          | 823/100000 [00:47<1:29:13, 18.53it/s]
Generating trajectories:   1%|          | 825/100000 [00:47<1:29:20, 18.50it/s]
Generating trajectories:   1%|          | 827/100000 [00:47<1:28:17, 18.72it/s]
Generating trajectories:   1%|          | 829/100000 [00:47<1:27:20, 18.92it/s]
Generating trajectories:   1%|          | 831/100000 [00:47<1:27:09, 18.96it/s]
Generating trajectories:   1%|          | 833/100000 [00:47<1:26:35, 19.09it/s]
Generating trajectories:   1%|          | 835/100000 [00:47<1:26:34, 19.09it/s]
Generating trajectories:   1%|          | 837/100000 [00:47<1:25:54, 19.24it/s]
Generating trajectories:   1%|          | 839/100000 [00:47<1:26:34, 19.09it/s]
Generating trajectories:   1%|          | 841/100000 [00:47<1:27:45, 18.83it/s]
Generating trajectories:   1%|          | 843/100000 [00:48<1:27:44, 18.83it/s]
Generating trajectories:   1%|          | 845/100000 [00:48<1:27:18, 18.93it/s]
Generating trajectories:   1%|          | 847/100000 [00:48<1:26:52, 19.02it/s]
Generating trajectories:   1%|          | 849/100000 [00:48<1:26:49, 19.03it/s]
Generating trajectories:   1%|          | 851/100000 [00:48<1:31:15, 18.11it/s]
Generating trajectories:   1%|          | 853/100000 [00:48<1:30:50, 18.19it/s]
Generating trajectories:   1%|          | 855/100000 [00:48<1:29:59, 18.36it/s]
Generating trajectories:   1%|          | 857/100000 [00:48<1:28:35, 18.65it/s]
Generating trajectories:   1%|          | 859/100000 [00:48<1:27:19, 18.92it/s]
Generating trajectories:   1%|          | 861/100000 [00:49<1:26:42, 19.06it/s]
Generating trajectories:   1%|          | 863/100000 [00:49<1:26:37, 19.08it/s]
Generating trajectories:   1%|          | 865/100000 [00:49<1:25:37, 19.30it/s]
Generating trajectories:   1%|          | 867/100000 [00:49<1:25:49, 19.25it/s]
Generating trajectories:   1%|          | 869/100000 [00:49<1:25:36, 19.30it/s]
Generating trajectories:   1%|          | 871/100000 [00:49<1:25:54, 19.23it/s]
Generating trajectories:   1%|          | 873/100000 [00:49<1:26:43, 19.05it/s]
Generating trajectories:   1%|          | 875/100000 [00:49<1:27:34, 18.86it/s]
Generating trajectories:   1%|          | 877/100000 [00:49<1:27:30, 18.88it/s]
Generating trajectories:   1%|          | 879/100000 [00:50<1:27:06, 18.96it/s]
Generating trajectories:   1%|          | 881/100000 [00:50<1:27:22, 18.91it/s]
Generating trajectories:   1%|          | 883/100000 [00:50<1:26:47, 19.03it/s]
Generating trajectories:   1%|          | 885/100000 [00:50<1:27:53, 18.80it/s]
Generating trajectories:   1%|          | 887/100000 [00:50<1:27:59, 18.77it/s]
Generating trajectories:   1%|          | 889/100000 [00:50<1:28:07, 18.74it/s]
Generating trajectories:   1%|          | 891/100000 [00:50<1:29:04, 18.54it/s]
Generating trajectories:   1%|          | 893/100000 [00:50<1:28:50, 18.59it/s]
Generating trajectories:   1%|          | 895/100000 [00:50<1:29:14, 18.51it/s]
Generating trajectories:   1%|          | 897/100000 [00:50<1:30:01, 18.35it/s]
Generating trajectories:   1%|          | 899/100000 [00:51<1:29:26, 18.47it/s]
Generating trajectories:   1%|          | 901/100000 [00:51<1:28:49, 18.59it/s]
Generating trajectories:   1%|          | 903/100000 [00:51<1:28:09, 18.73it/s]
Generating trajectories:   1%|          | 905/100000 [00:51<1:27:20, 18.91it/s]
Generating trajectories:   1%|          | 907/100000 [00:51<1:27:16, 18.92it/s]
Generating trajectories:   1%|          | 909/100000 [00:51<1:28:24, 18.68it/s]
Generating trajectories:   1%|          | 911/100000 [00:51<1:27:23, 18.90it/s]
Generating trajectories:   1%|          | 913/100000 [00:51<1:26:59, 18.98it/s]
Generating trajectories:   1%|          | 915/100000 [00:51<1:27:10, 18.95it/s]
Generating trajectories:   1%|          | 917/100000 [00:52<1:27:33, 18.86it/s]
Generating trajectories:   1%|          | 919/100000 [00:52<1:27:29, 18.87it/s]
Generating trajectories:   1%|          | 921/100000 [00:52<1:29:36, 18.43it/s]
Generating trajectories:   1%|          | 923/100000 [00:52<1:29:05, 18.53it/s]
Generating trajectories:   1%|          | 925/100000 [00:52<1:28:34, 18.64it/s]
Generating trajectories:   1%|          | 927/100000 [00:52<1:28:18, 18.70it/s]
Generating trajectories:   1%|          | 929/100000 [00:52<1:27:50, 18.80it/s]
Generating trajectories:   1%|          | 931/100000 [00:52<1:26:49, 19.02it/s]
Generating trajectories:   1%|          | 933/100000 [00:52<1:26:31, 19.08it/s]
Generating trajectories:   1%|          | 935/100000 [00:52<1:26:10, 19.16it/s]
Generating trajectories:   1%|          | 937/100000 [00:53<1:27:03, 18.96it/s]
Generating trajectories:   1%|          | 939/100000 [00:53<1:27:29, 18.87it/s]
Generating trajectories:   1%|          | 941/100000 [00:53<1:27:47, 18.81it/s]
Generating trajectories:   1%|          | 943/100000 [00:53<1:29:02, 18.54it/s]
Generating trajectories:   1%|          | 945/100000 [00:53<1:28:12, 18.72it/s]
Generating trajectories:   1%|          | 947/100000 [00:53<1:27:36, 18.84it/s]
Generating trajectories:   1%|          | 949/100000 [00:53<1:28:15, 18.70it/s]
Generating trajectories:   1%|          | 951/100000 [00:53<1:28:06, 18.74it/s]
Generating trajectories:   1%|          | 953/100000 [00:53<1:27:16, 18.92it/s]
Generating trajectories:   1%|          | 955/100000 [00:54<1:26:29, 19.09it/s]
Generating trajectories:   1%|          | 957/100000 [00:54<1:26:06, 19.17it/s]
Generating trajectories:   1%|          | 959/100000 [00:54<1:26:40, 19.05it/s]
Generating trajectories:   1%|          | 961/100000 [00:54<1:27:01, 18.97it/s]
Generating trajectories:   1%|          | 963/100000 [00:54<1:26:35, 19.06it/s]
Generating trajectories:   1%|          | 965/100000 [00:54<1:29:03, 18.53it/s]
Generating trajectories:   1%|          | 967/100000 [00:54<1:30:05, 18.32it/s]
Generating trajectories:   1%|          | 969/100000 [00:54<1:29:28, 18.45it/s]
Generating trajectories:   1%|          | 971/100000 [00:54<1:28:52, 18.57it/s]
Generating trajectories:   1%|          | 973/100000 [00:55<1:28:16, 18.70it/s]
Generating trajectories:   1%|          | 975/100000 [00:55<1:26:56, 18.98it/s]
Generating trajectories:   1%|          | 977/100000 [00:55<1:28:13, 18.71it/s]
Generating trajectories:   1%|          | 979/100000 [00:55<1:28:06, 18.73it/s]
Generating trajectories:   1%|          | 981/100000 [00:55<1:27:47, 18.80it/s]
Generating trajectories:   1%|          | 983/100000 [00:55<1:28:05, 18.73it/s]
Generating trajectories:   1%|          | 985/100000 [00:55<1:27:12, 18.92it/s]
Generating trajectories:   1%|          | 987/100000 [00:55<1:26:38, 19.05it/s]
Generating trajectories:   1%|          | 989/100000 [00:55<1:28:55, 18.56it/s]
Generating trajectories:   1%|          | 991/100000 [00:55<1:28:48, 18.58it/s]
Generating trajectories:   1%|          | 993/100000 [00:56<1:29:05, 18.52it/s]
Generating trajectories:   1%|          | 995/100000 [00:56<1:28:17, 18.69it/s]
Generating trajectories:   1%|          | 997/100000 [00:56<1:27:59, 18.75it/s]
Generating trajectories:   1%|          | 999/100000 [00:56<1:28:10, 18.71it/s]
Generating trajectories:   1%|          | 1001/100000 [00:56<3:03:25,  9.00it/s]
Generating trajectories:   1%|          | 1003/100000 [00:56<2:35:21, 10.62it/s]
Generating trajectories:   1%|          | 1005/100000 [00:57<2:14:52, 12.23it/s]
Generating trajectories:   1%|          | 1007/100000 [00:57<1:59:29, 13.81it/s]
Generating trajectories:   1%|          | 1009/100000 [00:57<1:50:29, 14.93it/s]
Generating trajectories:   1%|          | 1011/100000 [00:57<1:42:53, 16.04it/s]
Generating trajectories:   1%|          | 1013/100000 [00:57<1:38:14, 16.79it/s]
Generating trajectories:   1%|          | 1015/100000 [00:57<1:35:35, 17.26it/s]
Generating trajectories:   1%|          | 1017/100000 [00:57<1:34:39, 17.43it/s]
Generating trajectories:   1%|          | 1019/100000 [00:57<1:32:56, 17.75it/s]
Generating trajectories:   1%|          | 1021/100000 [00:57<1:31:08, 18.10it/s]
Generating trajectories:   1%|          | 1023/100000 [00:58<1:30:13, 18.28it/s]
Generating trajectories:   1%|          | 1025/100000 [00:58<1:28:49, 18.57it/s]
Generating trajectories:   1%|          | 1027/100000 [00:58<1:27:14, 18.91it/s]
Generating trajectories:   1%|          | 1029/100000 [00:58<1:28:43, 18.59it/s]
Generating trajectories:   1%|          | 1031/100000 [00:58<1:29:35, 18.41it/s]
Generating trajectories:   1%|          | 1033/100000 [00:58<1:28:02, 18.74it/s]
Generating trajectories:   1%|          | 1035/100000 [00:58<1:27:14, 18.90it/s]
Generating trajectories:   1%|          | 1037/100000 [00:58<1:26:29, 19.07it/s]
Generating trajectories:   1%|          | 1039/100000 [00:58<1:25:58, 19.18it/s]
Generating trajectories:   1%|          | 1041/100000 [00:59<1:27:46, 18.79it/s]
Generating trajectories:   1%|          | 1043/100000 [00:59<1:27:50, 18.78it/s]
Generating trajectories:   1%|          | 1045/100000 [00:59<1:27:18, 18.89it/s]
Generating trajectories:   1%|          | 1047/100000 [00:59<1:27:15, 18.90it/s]
Generating trajectories:   1%|          | 1049/100000 [00:59<1:29:43, 18.38it/s]
Generating trajectories:   1%|          | 1051/100000 [00:59<1:28:46, 18.58it/s]
Generating trajectories:   1%|          | 1053/100000 [00:59<1:28:30, 18.63it/s]
Generating trajectories:   1%|          | 1055/100000 [00:59<1:29:54, 18.34it/s]
Generating trajectories:   1%|          | 1057/100000 [00:59<1:29:31, 18.42it/s]
Generating trajectories:   1%|          | 1059/100000 [00:59<1:28:23, 18.65it/s]
Generating trajectories:   1%|          | 1061/100000 [01:00<1:28:03, 18.73it/s]
Generating trajectories:   1%|          | 1063/100000 [01:00<1:28:20, 18.67it/s]
Generating trajectories:   1%|          | 1065/100000 [01:00<1:28:58, 18.53it/s]
Generating trajectories:   1%|          | 1067/100000 [01:00<1:28:36, 18.61it/s]
Generating trajectories:   1%|          | 1069/100000 [01:00<1:28:50, 18.56it/s]
Generating trajectories:   1%|          | 1071/100000 [01:00<1:29:12, 18.48it/s]
Generating trajectories:   1%|          | 1073/100000 [01:00<1:29:42, 18.38it/s]
Generating trajectories:   1%|          | 1075/100000 [01:00<1:28:27, 18.64it/s]
Generating trajectories:   1%|          | 1077/100000 [01:00<1:28:06, 18.71it/s]
Generating trajectories:   1%|          | 1079/100000 [01:01<1:28:07, 18.71it/s]
Generating trajectories:   1%|          | 1081/100000 [01:01<1:28:38, 18.60it/s]
Generating trajectories:   1%|          | 1083/100000 [01:01<1:28:15, 18.68it/s]
